url,name,address,price,price_currency,bedrooms,bathrooms,floor_size,land_size,sale_method,listing_date,renovation_score,flags,description
https://www.realestate.co.nz/42986655/residential/sale/1005-oliphant-road-raureka,Open Home - 11:30AM - 12:00PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 1005 Oliphant Road, Raureka"
https://www.realestate.co.nz/42986655/residential/sale/1005-oliphant-road-raureka,Open Home - 11:30AM - 12:00PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 1005 Oliphant Road, Raureka"
https://www.realestate.co.nz/42986655/residential/sale/1005-oliphant-road-raureka,Open Home - 11:30AM - 12:00PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 1005 Oliphant Road, Raureka"
https://www.realestate.co.nz/42986655/residential/sale/1005-oliphant-road-raureka,Open Home - 11:30AM - 12:00PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 1005 Oliphant Road, Raureka"
https://www.realestate.co.nz/42986655/residential/sale/1005-oliphant-road-raureka,Open Home - 11:30AM - 12:00PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 1005 Oliphant Road, Raureka"
https://www.realestate.co.nz/42986655/residential/sale/1005-oliphant-road-raureka,Open Home - 11:30AM - 12:00PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 1005 Oliphant Road, Raureka"
https://www.realestate.co.nz/42981597/residential/sale/607-market-street-south-hastings,Open Home - 1:15PM - 1:45PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 607 Market Street South, Hastings"
https://www.realestate.co.nz/42981597/residential/sale/607-market-street-south-hastings,Open Home - 1:15PM - 1:45PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 607 Market Street South, Hastings"
https://www.realestate.co.nz/42981270/residential/sale/102-newcastle-street-mahia,Open Home - 11:45AM - 12:15PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 102 Newcastle Street, Mahia"
https://www.realestate.co.nz/42981270/residential/sale/102-newcastle-street-mahia,Open Home - 11:45AM - 12:15PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 102 Newcastle Street, Mahia"
https://www.realestate.co.nz/42981270/residential/sale/102-newcastle-street-mahia,Open Home - 11:45AM - 12:15PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 102 Newcastle Street, Mahia"
https://www.realestate.co.nz/42981062/residential/sale/153a-middle-road-havelock-north,Open Home - 11:00AM - 11:30AM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 153A Middle Road, Havelock North"
https://www.realestate.co.nz/42981062/residential/sale/153a-middle-road-havelock-north,Open Home - 11:00AM - 11:30AM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 153A Middle Road, Havelock North"
https://www.realestate.co.nz/42981062/residential/sale/153a-middle-road-havelock-north,Open Home - 11:00AM - 11:30AM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 153A Middle Road, Havelock North"
https://www.realestate.co.nz/42982096/residential/sale/8-hikanui-drive-havelock-north,Open Home - 2:00PM - 2:30PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 8 Hikanui Drive, Havelock North"
https://www.realestate.co.nz/42982096/residential/sale/8-hikanui-drive-havelock-north,Open Home - 2:00PM - 2:30PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 8 Hikanui Drive, Havelock North"
https://www.realestate.co.nz/42980684/residential/sale/17-addington-place-taradale,Open Home - 1:00PM - 1:30PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 17 Addington Place, Taradale"
https://www.realestate.co.nz/42980684/residential/sale/17-addington-place-taradale,Open Home - 11:00AM - 11:30AM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 17 Addington Place, Taradale"
https://www.realestate.co.nz/42980195/residential/sale/14-francis-drake-street-waipukurau,Open Home - 1:45PM - 2:15PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 14 Francis Drake Street, Waipukurau"
https://www.realestate.co.nz/42981987/residential/sale/148-battery-road-ahuriri,Open Home - 2:30PM - 3:30PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 148 Battery Road, Ahuriri"
https://www.realestate.co.nz/42981987/residential/sale/148-battery-road-ahuriri,Open Home - 12:45PM - 1:30PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 148 Battery Road, Ahuriri"
https://www.realestate.co.nz/42980092/residential/sale/20-faraday-street-hospital-hill,Open Home - 1:30PM - 2:00PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 20 Faraday Street, Hospital Hill"
https://www.realestate.co.nz/42983923/rural/sale/1519-raukawa-road-raukawa,Open Home - 1:00PM - 1:30PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 1519 Raukawa Road, Raukawa"
https://www.realestate.co.nz/42983923/rural/sale/1519-raukawa-road-raukawa,Open Home - 1:00PM - 1:30PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 1519 Raukawa Road, Raukawa"
https://www.realestate.co.nz/42983923/rural/sale/1519-raukawa-road-raukawa,Open Home - 1:00PM - 1:30PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 1519 Raukawa Road, Raukawa"
https://www.realestate.co.nz/42983923/rural/sale/1519-raukawa-road-raukawa,Open Home - 1:00PM - 1:30PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 1519 Raukawa Road, Raukawa"
https://www.realestate.co.nz/42980077/residential/sale/9-russell-robertson-drive-havelock-north,Open Home - 11:30AM - 12:00PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 9 Russell Robertson Drive, Havelock North"
https://www.realestate.co.nz/42980077/residential/sale/9-russell-robertson-drive-havelock-north,Open Home - 5:15PM - 5:45PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 9 Russell Robertson Drive, Havelock North"
https://www.realestate.co.nz/42980077/residential/sale/9-russell-robertson-drive-havelock-north,Open Home - 11:30AM - 12:00PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 9 Russell Robertson Drive, Havelock North"
https://www.realestate.co.nz/42980491/residential/sale/1200-caroline-road-mayfair,Open Home - 11:00AM - 11:30AM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 1200 Caroline Road, Mayfair"
https://www.realestate.co.nz/42983919/residential/sale/36-hikawera-drive-frimley,Open Home - 1:00PM - 1:30PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 36 Hikawera Drive, Frimley"
https://www.realestate.co.nz/42979809/residential/sale/35-pukeko-place-westshore,Open Home - 1:00PM - 1:30PM,,,,,,,,,2026-02-19,1,No price listed,"Open home: 35 Pukeko Place, Westshore"
